Date,Adj Close,Close,High,Low,Open,Volume,Ticker,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume
2026-03-06,,,,,,,NFLX,,,,,,,99.0199966430664,99.0199966430664,99.87999725341797,97.4000015258789,99.33000183105469,41196300.0,,,,,,
2026-03-09,,,,,,,NFLX,,,,,,,98.31999969482422,98.31999969482422,98.94000244140625,96.58000183105469,97.69999694824219,48589000.0,,,,,,
2026-03-10,,,,,,,NFLX,,,,,,,96.94000244140625,96.94000244140625,98.48999786376953,96.29000091552734,97.80999755859375,41027200.0,,,,,,
2026-03-11,,,,,,,NFLX,,,,,,,94.88999938964844,94.88999938964844,98.0,94.69000244140625,97.41000366210938,33962900.0,,,,,,
2026-03-12,,,,,,,NFLX,,,,,,,94.30999755859375,94.30999755859375,95.4000015258789,93.87000274658203,94.86000061035156,34206900.0,,,,,,
2026-03-13,,,,,,,NFLX,,,,,,,95.30999755859375,95.30999755859375,95.67970275878906,94.23999786376953,94.55000305175781,29808277.0,,,,,,
2025-08-14,,,,,,,^VIX,,,,,,,,,,,,,14.829999923706055,14.829999923706055,15.390000343322754,14.569999694824219,14.65999984741211,0.0
2025-08-15,,,,,,,^VIX,,,,,,,,,,,,,15.09000015258789,15.09000015258789,15.180000305175781,14.399999618530273,14.430000305175781,0.0
2025-08-18,,,,,,,^VIX,,,,,,,,,,,,,14.989999771118164,14.989999771118164,15.949999809265137,14.949999809265137,15.729999542236328,0.0
2025-08-19,,,,,,,^VIX,,,,,,,,,,,,,15.569999694824219,15.569999694824219,15.90999984741211,14.760000228881836,15.229999542236328,0.0
2025-08-20,,,,,,,^VIX,,,,,,,,,,,,,15.6899995803833,15.6899995803833,17.190000534057617,15.569999694824219,15.949999809265137,0.0
2025-08-21,,,,,,,^VIX,,,,,,,,,,,,,16.600000381469727,16.600000381469727,17.239999771118164,15.649999618530273,15.720000267028809,0.0
2025-08-22,,,,,,,^VIX,,,,,,,,,,,,,14.220000267028809,14.220000267028809,16.829999923706055,14.210000038146973,16.809999465942383,0.0
2025-08-25,,,,,,,^VIX,,,,,,,,,,,,,14.789999961853027,14.789999961853027,15.1899995803833,14.239999771118164,15.050000190734863,0.0
2025-08-26,,,,,,,^VIX,,,,,,,,,,,,,14.619999885559082,14.619999885559082,15.75,14.619999885559082,15.75,0.0
2025-08-27,,,,,,,^VIX,,,,,,,,,,,,,14.850000381469727,14.850000381469727,15.229999542236328,14.65999984741211,14.65999984741211,0.0
2025-08-28,,,,,,,^VIX,,,,,,,,,,,,,14.430000305175781,14.430000305175781,14.6899995803833,14.119999885559082,14.420000076293945,0.0
2025-08-29,,,,,,,^VIX,,,,,,,,,,,,,15.359999656677246,15.359999656677246,15.970000267028809,14.3100004196167,14.3100004196167,0.0
2025-09-02,,,,,,,^VIX,,,,,,,,,,,,,17.170000076293945,17.170000076293945,19.3799991607666,16.549999237060547,16.649999618530273,0.0
2025-09-03,,,,,,,^VIX,,,,,,,,,,,,,16.350000381469727,16.350000381469727,17.56999969482422,16.34000015258789,17.399999618530273,0.0
2025-09-04,,,,,,,^VIX,,,,,,,,,,,,,15.300000190734863,15.300000190734863,16.350000381469727,15.279999732971191,16.219999313354492,0.0
2025-09-05,,,,,,,^VIX,,,,,,,,,,,,,15.180000305175781,15.180000305175781,16.920000076293945,14.739999771118164,15.229999542236328,0.0
2025-09-08,,,,,,,^VIX,,,,,,,,,,,,,15.109999656677246,15.109999656677246,15.649999618530273,14.989999771118164,15.579999923706055,0.0
2025-09-09,,,,,,,^VIX,,,,,,,,,,,,,15.039999961853027,15.039999961853027,15.819999694824219,14.970000267028809,15.020000457763672,0.0
2025-09-10,,,,,,,^VIX,,,,,,,,,,,,,15.350000381469727,15.350000381469727,15.630000114440918,14.630000114440918,14.979999542236328,0.0
2025-09-11,,,,,,,^VIX,,,,,,,,,,,,,14.710000038146973,14.710000038146973,15.239999771118164,14.649999618530273,15.1899995803833,0.0
2025-09-12,,,,,,,^VIX,,,,,,,,,,,,,14.760000228881836,14.760000228881836,14.970000267028809,14.40999984741211,14.619999885559082,0.0
2025-09-15,,,,,,,^VIX,,,,,,,,,,,,,15.6899995803833,15.6899995803833,15.84000015258789,14.920000076293945,15.140000343322754,0.0
2025-09-16,,,,,,,^VIX,,,,,,,,,,,,,16.360000610351562,16.360000610351562,16.3799991607666,15.4399995803833,15.600000381469727,0.0
2025-09-17,,,,,,,^VIX,,,,,,,,,,,,,15.720000267028809,15.720000267028809,16.75,15.260000228881836,16.420000076293945,0.0
2025-09-18,,,,,,,^VIX,,,,,,,,,,,,,15.699999809265137,15.699999809265137,15.800000190734863,14.329999923706055,14.930000305175781,0.0
2025-09-19,,,,,,,^VIX,,,,,,,,,,,,,15.449999809265137,15.449999809265137,16.1299991607666,15.289999961853027,15.760000228881836,0.0
2025-09-22,,,,,,,^VIX,,,,,,,,,,,,,16.100000381469727,16.100000381469727,16.350000381469727,15.779999732971191,16.139999389648438,0.0
2025-09-23,,,,,,,^VIX,,,,,,,,,,,,,16.639999389648438,16.639999389648438,17.06999969482422,15.949999809265137,16.100000381469727,0.0
2025-09-24,,,,,,,^VIX,,,,,,,,,,,,,16.18000030517578,16.18000030517578,17.209999084472656,16.18000030517578,16.56999969482422,0.0
2025-09-25,,,,,,,^VIX,,,,,,,,,,,,,16.739999771118164,16.739999771118164,17.739999771118164,16.31999969482422,16.549999237060547,0.0
2025-09-26,,,,,,,^VIX,,,,,,,,,,,,,15.289999961853027,15.289999961853027,17.049999237060547,15.289999961853027,16.889999389648438,0.0
2025-09-29,,,,,,,^VIX,,,,,,,,,,,,,16.1200008392334,16.1200008392334,16.290000915527344,15.739999771118164,15.84000015258789,0.0
2025-09-30,,,,,,,^VIX,,,,,,,,,,,,,16.280000686645508,16.280000686645508,16.700000762939453,16.020000457763672,16.489999771118164,0.0
2025-10-01,,,,,,,^VIX,,,,,,,,,,,,,16.290000915527344,16.290000915527344,17.280000686645508,15.979999542236328,17.280000686645508,0.0
2025-10-02,,,,,,,^VIX,,,,,,,,,,,,,16.6299991607666,16.6299991607666,16.920000076293945,15.930000305175781,16.1200008392334,0.0
2025-10-03,,,,,,,^VIX,,,,,,,,,,,,,16.649999618530273,16.649999618530273,17.059999465942383,16.200000762939453,16.350000381469727,0.0
2025-10-06,,,,,,,^VIX,,,,,,,,,,,,,16.3700008392334,16.3700008392334,17.09000015258789,16.290000915527344,16.739999771118164,0.0
2025-10-07,,,,,,,^VIX,,,,,,,,,,,,,17.239999771118164,17.239999771118164,17.549999237060547,16.190000534057617,16.579999923706055,0.0
2025-10-08,,,,,,,^VIX,,,,,,,,,,,,,16.299999237060547,16.299999237060547,17.200000762939453,16.229999542236328,17.170000076293945,0.0
2025-10-09,,,,,,,^VIX,,,,,,,,,,,,,16.43000030517578,16.43000030517578,17.270000457763672,16.260000228881836,16.309999465942383,0.0
2025-10-10,,,,,,,^VIX,,,,,,,,,,,,,21.65999984741211,21.65999984741211,22.440000534057617,16.229999542236328,16.360000610351562,0.0
2025-10-13,,,,,,,^VIX,,,,,,,,,,,,,19.030000686645508,19.030000686645508,20.770000457763672,18.610000610351562,19.450000762939453,0.0
2025-10-14,,,,,,,^VIX,,,,,,,,,,,,,20.809999465942383,20.809999465942383,22.940000534057617,19.18000030517578,21.459999084472656,0.0
2025-10-15,,,,,,,^VIX,,,,,,,,,,,,,20.639999389648438,20.639999389648438,22.440000534057617,19.110000610351562,20.020000457763672,0.0
2025-10-16,,,,,,,^VIX,,,,,,,,,,,,,25.309999465942383,25.309999465942383,25.43000030517578,19.850000381469727,20.489999771118164,0.0
2025-10-17,,,,,,,^VIX,,,,,,,,,,,,,20.780000686645508,20.780000686645508,28.989999771118164,20.729999542236328,28.40999984741211,0.0
2025-10-20,,,,,,,^VIX,,,,,,,,,,,,,18.229999542236328,18.229999542236328,21.020000457763672,18.229999542236328,20.530000686645508,0.0
2025-10-21,,,,,,,^VIX,,,,,,,,,,,,,17.8700008392334,17.8700008392334,18.889999389648438,17.399999618530273,18.649999618530273,0.0
2025-10-22,,,,,,,^VIX,,,,,,,,,,,,,18.600000381469727,18.600000381469727,21.010000228881836,17.729999542236328,17.84000015258789,0.0
2025-10-23,,,,,,,^VIX,,,,,,,,,,,,,17.299999237060547,17.299999237060547,19.350000381469727,17.079999923706055,18.360000610351562,0.0
2025-10-24,,,,,,,^VIX,,,,,,,,,,,,,16.3700008392334,16.3700008392334,17.219999313354492,16.020000457763672,17.020000457763672,0.0
2025-10-27,,,,,,,^VIX,,,,,,,,,,,,,15.789999961853027,15.789999961853027,16.06999969482422,15.619999885559082,15.729999542236328,0.0
2025-10-28,,,,,,,^VIX,,,,,,,,,,,,,16.420000076293945,16.420000076293945,16.549999237060547,15.65999984741211,15.949999809265137,0.0
2025-10-29,,,,,,,^VIX,,,,,,,,,,,,,16.920000076293945,16.920000076293945,17.579999923706055,16.260000228881836,16.34000015258789,0.0
2025-10-30,,,,,,,^VIX,,,,,,,,,,,,,16.90999984741211,16.90999984741211,17.40999984741211,15.729999542236328,16.260000228881836,0.0
2025-10-31,,,,,,,^VIX,,,,,,,,,,,,,17.440000534057617,17.440000534057617,18.540000915527344,15.960000038146973,16.43000030517578,0.0
2025-11-03,,,,,,,^VIX,,,,,,,,,,,,,17.170000076293945,17.170000076293945,18.829999923706055,17.0,18.059999465942383,0.0
2025-11-04,,,,,,,^VIX,,,,,,,,,,,,,19.0,19.0,20.479999542236328,17.899999618530273,19.729999542236328,0.0
2025-11-05,,,,,,,^VIX,,,,,,,,,,,,,18.010000228881836,18.010000228881836,20.020000457763672,17.309999465942383,19.3700008392334,0.0
2025-11-06,,,,,,,^VIX,,,,,,,,,,,,,19.5,19.5,20.309999465942383,17.639999389648438,18.360000610351562,0.0
2025-11-07,,,,,,,^VIX,,,,,,,,,,,,,19.079999923706055,19.079999923706055,22.719999313354492,19.079999923706055,19.520000457763672,0.0
2025-11-10,,,,,,,^VIX,,,,,,,,,,,,,17.600000381469727,17.600000381469727,18.81999969482422,17.600000381469727,18.579999923706055,0.0
2025-11-11,,,,,,,^VIX,,,,,,,,,,,,,17.280000686645508,17.280000686645508,18.010000228881836,17.25,17.899999618530273,0.0
2025-11-12,,,,,,,^VIX,,,,,,,,,,,,,17.510000228881836,17.510000228881836,18.059999465942383,17.100000381469727,17.209999084472656,0.0
2025-11-13,,,,,,,^VIX,,,,,,,,,,,,,20.0,20.0,21.309999465942383,17.510000228881836,17.610000610351562,0.0
2025-11-14,,,,,,,^VIX,,,,,,,,,,,,,19.829999923706055,19.829999923706055,23.030000686645508,19.559999465942383,21.329999923706055,0.0
2025-11-17,,,,,,,^VIX,,,,,,,,,,,,,22.3799991607666,22.3799991607666,23.440000534057617,19.540000915527344,19.579999923706055,0.0
2025-11-18,,,,,,,^VIX,,,,,,,,,,,,,24.690000534057617,24.690000534057617,25.84000015258789,22.90999984741211,23.540000915527344,0.0
2025-11-19,,,,,,,^VIX,,,,,,,,,,,,,23.65999984741211,23.65999984741211,24.790000915527344,21.93000030517578,24.520000457763672,0.0
2025-11-20,,,,,,,^VIX,,,,,,,,,,,,,26.420000076293945,26.420000076293945,28.270000457763672,19.280000686645508,20.780000686645508,0.0
2025-11-21,,,,,,,^VIX,,,,,,,,,,,,,23.43000030517578,23.43000030517578,27.84000015258789,22.540000915527344,25.969999313354492,0.0
2025-11-24,,,,,,,^VIX,,,,,,,,,,,,,20.520000457763672,20.520000457763672,23.68000030517578,20.40999984741211,22.690000534057617,0.0
2025-11-25,,,,,,,^VIX,,,,,,,,,,,,,18.559999465942383,18.559999465942383,21.770000457763672,18.389999389648438,20.549999237060547,0.0
2025-11-26,,,,,,,^VIX,,,,,,,,,,,,,17.190000534057617,17.190000534057617,18.700000762939453,16.93000030517578,18.25,0.0
2025-11-28,,,,,,,^VIX,,,,,,,,,,,,,16.350000381469727,16.350000381469727,18.520000457763672,15.779999732971191,17.40999984741211,0.0
2025-12-01,,,,,,,^VIX,,,,,,,,,,,,,17.239999771118164,17.239999771118164,18.329999923706055,16.579999923706055,18.049999237060547,0.0
2025-12-02,,,,,,,^VIX,,,,,,,,,,,,,16.59000015258789,16.59000015258789,17.309999465942383,16.389999389648438,17.280000686645508,0.0
2025-12-03,,,,,,,^VIX,,,,,,,,,,,,,16.079999923706055,16.079999923706055,17.280000686645508,15.930000305175781,16.43000030517578,0.0
2025-12-04,,,,,,,^VIX,,,,,,,,,,,,,15.779999732971191,15.779999732971191,16.6299991607666,15.680000305175781,16.229999542236328,0.0
2025-12-05,,,,,,,^VIX,,,,,,,,,,,,,15.40999984741211,15.40999984741211,16.18000030517578,15.279999732971191,15.579999923706055,0.0
2025-12-08,,,,,,,^VIX,,,,,,,,,,,,,16.65999984741211,16.65999984741211,17.09000015258789,16.100000381469727,16.149999618530273,0.0
2025-12-09,,,,,,,^VIX,,,,,,,,,,,,,16.93000030517578,16.93000030517578,17.200000762939453,16.450000762939453,16.65999984741211,0.0
2025-12-10,,,,,,,^VIX,,,,,,,,,,,,,15.770000457763672,15.770000457763672,17.65999984741211,15.5600004196167,16.940000534057617,0.0
2025-12-11,,,,,,,^VIX,,,,,,,,,,,,,14.850000381469727,14.850000381469727,16.8799991607666,14.850000381469727,16.84000015258789,0.0
2025-12-12,,,,,,,^VIX,,,,,,,,,,,,,15.739999771118164,15.739999771118164,17.850000381469727,14.850000381469727,14.989999771118164,0.0
2025-12-15,,,,,,,^VIX,,,,,,,,,,,,,16.5,16.5,17.350000381469727,15.989999771118164,16.510000228881836,0.0
2025-12-16,,,,,,,^VIX,,,,,,,,,,,,,16.479999542236328,16.479999542236328,17.610000610351562,16.190000534057617,17.280000686645508,0.0
2025-12-17,,,,,,,^VIX,,,,,,,,,,,,,17.6200008392334,17.6200008392334,18.0,15.819999694824219,16.450000762939453,0.0
2025-12-18,,,,,,,^VIX,,,,,,,,,,,,,16.8700008392334,16.8700008392334,17.68000030517578,15.930000305175781,17.610000610351562,0.0
2025-12-19,,,,,,,^VIX,,,,,,,,,,,,,14.90999984741211,14.90999984741211,16.530000686645508,14.90999984741211,16.309999465942383,0.0
2025-12-22,,,,,,,^VIX,,,,,,,,,,,,,14.079999923706055,14.079999923706055,15.260000228881836,14.029999732971191,15.15999984741211,0.0
2025-12-23,,,,,,,^VIX,,,,,,,,,,,,,14.0,14.0,14.449999809265137,13.640000343322754,14.09000015258789,0.0
2025-12-24,,,,,,,^VIX,,,,,,,,,,,,,13.470000267028809,13.470000267028809,14.15999984741211,13.380000114440918,14.09000015258789,0.0
2025-12-26,,,,,,,^VIX,,,,,,,,,,,,,13.600000381469727,13.600000381469727,14.289999961853027,13.520000457763672,14.119999885559082,0.0
2025-12-29,,,,,,,^VIX,,,,,,,,,,,,,14.199999809265137,14.199999809265137,15.079999923706055,13.989999771118164,14.6899995803833,0.0
2025-12-30,,,,,,,^VIX,,,,,,,,,,,,,14.329999923706055,14.329999923706055,14.619999885559082,14.039999961853027,14.430000305175781,0.0
2025-12-31,,,,,,,^VIX,,,,,,,,,,,,,14.949999809265137,14.949999809265137,15.170000076293945,14.380000114440918,14.770000457763672,0.0
2026-01-02,,,,,,,^VIX,,,,,,,,,,,,,14.510000228881836,14.510000228881836,15.420000076293945,14.460000038146973,14.850000381469727,0.0
2026-01-05,,,,,,,^VIX,,,,,,,,,,,,,14.899999618530273,14.899999618530273,15.270000457763672,14.649999618530273,15.140000343322754,0.0
2026-01-06,,,,,,,^VIX,,,,,,,,,,,,,14.75,14.75,15.210000038146973,14.630000114440918,15.0,0.0
2026-01-07,,,,,,,^VIX,,,,,,,,,,,,,15.380000114440918,15.380000114440918,15.479999542236328,14.829999923706055,14.949999809265137,0.0
2026-01-08,,,,,,,^VIX,,,,,,,,,,,,,15.449999809265137,15.449999809265137,15.850000381469727,15.149999618530273,15.6899995803833,0.0
2026-01-09,,,,,,,^VIX,,,,,,,,,,,,,14.489999771118164,14.489999771118164,15.8100004196167,14.430000305175781,15.680000305175781,0.0
2026-01-12,,,,,,,^VIX,,,,,,,,,,,,,15.119999885559082,15.119999885559082,16.65999984741211,15.029999732971191,16.059999465942383,0.0
2026-01-13,,,,,,,^VIX,,,,,,,,,,,,,15.979999542236328,15.979999542236328,16.5,14.75,15.359999656677246,0.0
2026-01-14,,,,,,,^VIX,,,,,,,,,,,,,16.75,16.75,18.100000381469727,16.219999313354492,16.329999923706055,0.0
2026-01-15,,,,,,,^VIX,,,,,,,,,,,,,15.84000015258789,15.84000015258789,16.540000915527344,15.300000190734863,16.520000457763672,0.0
2026-01-16,,,,,,,^VIX,,,,,,,,,,,,,15.859999656677246,15.859999656677246,16.290000915527344,15.300000190734863,15.4399995803833,0.0
2026-01-20,,,,,,,^VIX,,,,,,,,,,,,,20.09000015258789,20.09000015258789,20.989999771118164,18.639999389648438,19.940000534057617,0.0
2026-01-21,,,,,,,^VIX,,,,,,,,,,,,,16.899999618530273,16.899999618530273,20.809999465942383,16.670000076293945,19.309999465942383,0.0
2026-01-22,,,,,,,^VIX,,,,,,,,,,,,,15.640000343322754,15.640000343322754,16.670000076293945,15.270000457763672,16.649999618530273,0.0
2026-01-23,,,,,,,^VIX,,,,,,,,,,,,,16.09000015258789,16.09000015258789,16.209999084472656,15.300000190734863,15.680000305175781,0.0
2026-01-26,,,,,,,^VIX,,,,,,,,,,,,,16.149999618530273,16.149999618530273,17.389999389648438,15.800000190734863,16.899999618530273,0.0
2026-01-27,,,,,,,^VIX,,,,,,,,,,,,,16.350000381469727,16.350000381469727,16.3700008392334,15.739999771118164,16.020000457763672,0.0
2026-01-28,,,,,,,^VIX,,,,,,,,,,,,,16.350000381469727,16.350000381469727,17.18000030517578,16.049999237060547,16.09000015258789,0.0
2026-01-29,,,,,,,^VIX,,,,,,,,,,,,,16.8799991607666,16.8799991607666,19.739999771118164,16.020000457763672,16.040000915527344,0.0
2026-01-30,,,,,,,^VIX,,,,,,,,,,,,,17.440000534057617,17.440000534057617,19.270000457763672,16.670000076293945,18.719999313354492,0.0
2026-02-02,,,,,,,^VIX,,,,,,,,,,,,,16.34000015258789,16.34000015258789,19.959999084472656,16.079999923706055,19.950000762939453,0.0
2026-02-03,,,,,,,^VIX,,,,,,,,,,,,,18.0,18.0,20.3700008392334,16.049999237060547,16.15999984741211,0.0
2026-02-04,,,,,,,^VIX,,,,,,,,,,,,,18.639999389648438,18.639999389648438,21.239999771118164,17.469999313354492,17.6299991607666,0.0
2026-02-05,,,,,,,^VIX,,,,,,,,,,,,,21.770000457763672,21.770000457763672,23.100000381469727,19.059999465942383,19.239999771118164,0.0
2026-02-06,,,,,,,^VIX,,,,,,,,,,,,,20.3700008392334,20.3700008392334,21.489999771118164,19.989999771118164,21.239999771118164,0.0
2026-02-09,,,,,,,^VIX,,,,,,,,,,,,,17.360000610351562,17.360000610351562,19.200000762939453,16.899999618530273,17.950000762939453,0.0
2026-02-10,,,,,,,^VIX,,,,,,,,,,,,,17.790000915527344,17.790000915527344,17.969999313354492,17.139999389648438,17.469999313354492,0.0
2026-02-11,,,,,,,^VIX,,,,,,,,,,,,,17.649999618530273,17.649999618530273,18.959999084472656,16.75,17.8700008392334,0.0
2026-02-12,,,,,,,^VIX,,,,,,,,,,,,,20.81999969482422,20.81999969482422,21.209999084472656,17.079999923706055,17.440000534057617,0.0
2026-02-13,,,,,,,^VIX,,,,,,,,,,,,,20.600000381469727,20.600000381469727,22.399999618530273,18.920000076293945,21.479999542236328,0.0
2026-02-17,,,,,,,^VIX,,,,,,,,,,,,,20.290000915527344,20.290000915527344,22.959999084472656,19.760000228881836,21.739999771118164,0.0
2026-02-18,,,,,,,^VIX,,,,,,,,,,,,,19.6200008392334,19.6200008392334,20.34000015258789,18.479999542236328,19.780000686645508,0.0
2026-02-19,,,,,,,^VIX,,,,,,,,,,,,,20.229999542236328,20.229999542236328,21.110000610351562,19.229999542236328,19.34000015258789,0.0
2026-02-20,,,,,,,^VIX,,,,,,,,,,,,,19.09000015258789,19.09000015258789,21.209999084472656,18.760000228881836,20.040000915527344,0.0
2026-02-23,,,,,,,^VIX,,,,,,,,,,,,,21.010000228881836,21.010000228881836,22.040000915527344,19.5,20.489999771118164,0.0
2026-02-24,,,,,,,^VIX,,,,,,,,,,,,,19.549999237060547,19.549999237060547,22.079999923706055,19.229999542236328,21.239999771118164,0.0
2026-02-25,,,,,,,^VIX,,,,,,,,,,,,,17.93000030517578,17.93000030517578,19.6200008392334,17.860000610351562,19.59000015258789,0.0
2026-02-26,,,,,,,^VIX,,,,,,,,,,,,,18.6299991607666,18.6299991607666,20.540000915527344,17.5,18.06999969482422,0.0
2026-02-27,,,,,,,^VIX,,,,,,,,,,,,,19.860000610351562,19.860000610351562,21.739999771118164,18.770000457763672,19.280000686645508,0.0
2026-03-02,,,,,,,^VIX,,,,,,,,,,,,,21.440000534057617,21.440000534057617,25.239999771118164,20.3700008392334,24.65999984741211,0.0
2026-03-03,,,,,,,^VIX,,,,,,,,,,,,,23.56999969482422,23.56999969482422,28.149999618530273,22.18000030517578,24.56999969482422,0.0
2026-03-04,,,,,,,^VIX,,,,,,,,,,,,,21.149999618530273,21.149999618530273,24.8700008392334,20.399999618530273,24.389999389648438,0.0
2026-03-05,,,,,,,^VIX,,,,,,,,,,,,,23.75,23.75,25.84000015258789,20.549999237060547,22.110000610351562,0.0
2026-03-06,,,,,,,^VIX,,,,,,,,,,,,,29.489999771118164,29.489999771118164,29.93000030517578,22.920000076293945,23.200000762939453,0.0
2026-03-09,,,,,,,^VIX,,,,,,,,,,,,,25.5,25.5,35.29999923706055,24.760000228881836,35.119998931884766,0.0
2026-03-10,,,,,,,^VIX,,,,,,,,,,,,,24.93000030517578,24.93000030517578,26.010000228881836,22.190000534057617,24.389999389648438,0.0
2026-03-11,,,,,,,^VIX,,,,,,,,,,,,,24.229999542236328,24.229999542236328,26.229999542236328,23.75,24.899999618530273,0.0
2026-03-12,,,,,,,^VIX,,,,,,,,,,,,,27.290000915527344,27.290000915527344,27.329999923706055,24.600000381469727,25.479999542236328,0.0
2026-03-13,,,,,,,^VIX,,,,,,,,,,,,,27.190000534057617,27.190000534057617,28.469999313354492,24.670000076293945,27.850000381469727,0.0
