Date,Imp Vol,1D IV Chg,IV Rank,IV Pctl,P/C Vol,Options Vol,P/C OI,Total OI,Last,Call Volume,Put Volume,Call OI,Put OI,WBD,PSKY,NFLX,VIX,WBD_Log_Ret,Realized_Vol,VRP,Arb_Spread,Implied_Deal_Prob,NFLX_Ret,PSKY_Ret,PSKY_NFLX_Beta,NFLX_Log_Ret,PSKY_Log_Ret,Pair_Spread,Spread_ZScore
2025-08-14,40.9,-0.73%,13.19%,10%,0.40817060021565,23508,0.61470430670328,1048899,11.78,16694,6814,649592,399307,11.779999732971191,14.380000114440918,123.05599975585938,14.829999923706056,,,,19.22000026702881,0.0,,,1.0,,,,
2025-08-15,41.89,+0.99%,15.21%,16%,0.61248382525109,26169,0.62005083457799,1051042,11.85,16229,9940,648771,402271,11.850000381469728,13.720000267028809,123.8949966430664,15.09000015258789,0.005924744217217957,,,19.149999618530273,0.36420732323620425,0.006818008783574747,-0.045897068300389865,1.0,0.006794871269998873,-0.046983718490759656,0.05377858976075853,
2025-08-18,41.82,-0.06%,15.09%,16%,0.76220034246575,16466,0.58123991779186,958652,11.82,9344,7122,606266,352386,11.81999969482422,13.5,124.50900268554688,14.989999771118164,-0.002534913613320014,,,19.18000030517578,0.2081163438985355,0.004955858259953594,-0.016035004573396572,1.0,0.0049436184170346936,-0.016164956316096404,0.021108574733131096,
2025-08-19,41.79,-0.03%,15.02%,16%,0.63924211597152,12891,0.58677901491343,967383,11.56,7864,5027,609652,357731,11.5600004196167,13.479999542236328,121.41500091552734,15.56999969482422,-0.02224208661610471,,,19.4399995803833,0.0,-0.02484962294520643,-0.0014815153899015998,1.0,-0.02516358700024584,-0.001482613918952713,-0.023680973081293126,
2025-08-20,42.69,+0.90%,16.86%,23%,0.87498663816141,35081,0.58828120407803,972746,11.54,18710,16371,612452,360294,11.539999961853027,13.979999542236328,121.38600158691406,15.6899995803833,-0.0017316417689299127,,,19.460000038146973,0.0,-0.00023884469295076816,0.03709198939016067,1.0,-0.00023887322088703142,0.036420632536050136,-0.03665950575693717,
2025-08-21,41.85,-0.84%,15.14%,16%,0.30164412622647,9817,0.5700977475835,981757,11.585,7542,2275,625284,356473,11.59000015258789,16.030000686645508,120.62100219726562,16.600000381469727,0.004323412742814991,,,19.40999984741211,0.0,-0.006302204369922237,0.14663814102537875,1.0,-0.0063221470927787874,0.13683430539500818,-0.14315645248778697,
2025-08-22,40.68,-1.17%,12.75%,10%,0.29104966879931,57107,0.57003744122367,983338,12.05,44233,12874,626315,357023,12.050000190734863,16.0,120.46499633789062,14.220000267028809,0.03892200524814485,,,18.949999809265137,1.4047890427288263,-0.0012933556887536612,-0.0018715337093216933,1.0,-0.001294192795084481,-0.0018732872167079367,0.0005790944216234556,
2025-08-25,40.99,+0.31%,13.38%,11%,0.47115289460663,14866,0.57073045431629,984515,12.04,10105,4761,626788,357727,12.039999961853027,15.960000038146973,121.80699920654295,14.789999961853027,-0.0008302390529614839,,,18.960000038146973,1.3527587162829369,0.011140189345028917,-0.002499997615814209,1.0,0.011078594465947436,-0.0025031278279573394,0.013581722293904775,
2025-08-26,40.28,-0.71%,11.92%,8%,0.65492505353319,15457,0.57088697325283,992788,11.8,9340,6117,631992,360796,11.800000190734863,15.84000015258789,122.60900115966795,14.619999885559082,-0.020134889076731378,,,19.199999809265137,0.10406065289177917,0.006584202536383588,-0.007518789804026538,1.0,0.006562621352990151,-0.007547198392470282,0.014109819745460432,
2025-08-27,40.03,-0.24%,11.43%,8%,0.11981031646182,23142,0.5752054993587,997250,12.15,20666,2476,633092,364158,12.149999618530272,14.8100004196167,122.3499984741211,14.850000381469728,0.029229590754281186,,,18.850000381469727,1.9250774215326167,-0.002112427987318588,-0.06502523504098034,1.0,-0.0021146623104383844,-0.06723573940631115,0.06512107709587277,
2025-08-28,40.09,+0.06%,11.54%,8%,0.049424797613975,22167,0.57336130953784,1001059,12.055,21123,1044,636255,364804,12.0600004196167,14.6899995803833,123.1449966430664,14.43000030517578,-0.007434912296744958,,,18.9399995803833,1.456819369174716,0.006497737465141595,-0.008102689792935491,1.0,0.006476718171825952,-0.00813569499204254,0.014612413163868493,
2025-08-29,40.25,+0.16%,11.87%,9%,0.17514286626441,36809,0.56579271647899,1010179,11.64,31323,5486,645155,365024,11.640000343322754,14.699999809265137,120.8249969482422,15.359999656677246,-0.03544675429475337,,,19.359999656677246,0.0,-0.018839577393052198,0.0006807507942472313,1.0,-0.019019303115602116,0.0006805191885298538,-0.01969982230413197,
2025-09-02,41.96,+1.72%,15.37%,20%,0.26132632961261,34578,0.5681272074691,986087,0.0,27414,7164,628831,357256,11.619999885559082,14.460000038146973,121.41100311279295,17.170000076293945,-0.001719730223224147,,,19.380000114440918,0.0,0.004850040797450106,-0.016326515253891172,1.0,0.004838317240785889,-0.01646126144080795,0.02129957868159384,
2025-09-03,41.65,-0.32%,14.72%,17%,0.17506551853238,15693,0.56163278527179,1002790,0.0,13355,2338,642142,360648,11.920000076293944,15.0600004196167,122.61799621582033,16.350000381469727,0.025489926462553273,,,19.079999923706055,0.7284096845873487,0.009941381522941883,0.0414938022051774,1.0,0.00989229107279547,0.04065603086602002,-0.030763739793224554,
2025-09-04,41.96,+0.31%,15.36%,20%,0.30423158476998,14147,0.55776537419091,1006952,0.0,10847,3300,646408,360544,11.770000457763672,14.739999771118164,125.7480010986328,15.300000190734863,-0.012663707873107227,,,19.229999542236328,0.0,0.02552647229125604,-0.021248382442387692,1.0,0.025206112230526056,-0.021477379001491336,0.04668349123201739,
2025-09-05,40.65,-1.31%,12.70%,11%,0.057432251857395,39567,0.55448572723154,1015502,0.0,37418,2149,653272,362230,12.109999656677246,15.0,124.38200378417967,15.18000030517578,0.028477569050054156,,,18.890000343322754,1.7169610776340998,-0.010862974381451007,0.017639093142408635,1.0,-0.010922407291680833,0.01748532986895962,-0.028407737160640455,
2025-09-08,39.79,-0.86%,10.93%,6%,0.36076081947296,32480,0.54208473151185,1017907,0.0,23869,8611,660085,357822,12.350000381469728,15.1899995803833,124.47599792480467,15.109999656677246,0.01962456474757367,,,18.649999618530273,2.965664102910299,0.0007556892296742834,0.012666638692220067,1.0,0.0007554038403364093,0.012587087880935228,-0.011831684040598818,
2025-09-09,40.59,+0.80%,12.57%,11%,0.30874702407195,29685,0.53969568552682,1033667,0.0,22682,7003,671345,362322,12.260000228881836,15.199999809265137,126.3249969482422,15.039999961853027,-0.007314144785166115,,,18.739999771118164,2.4974010886673472,0.014854261498305155,0.0006583429333830715,1.0,0.014745017453742518,0.0006581263207391588,0.014086891133003359,
2025-09-10,40.2,-0.40%,11.76%,9%,0.24542708508139,14843,0.53418363478352,1052137,0.0,11918,2925,685796,366341,12.539999961853027,15.109999656677246,124.77100372314452,15.350000381469728,0.022581582985694605,,,18.460000038146973,3.9542154959570315,-0.012301549674561874,-0.005921062744555505,1.0,-0.012377840042215165,-0.005938661740795241,-0.006439178301419924,
2025-09-11,52.3,+12.10%,36.49%,69%,0.29022363237254,538400,0.53422549951457,1054039,16.17,417292,121108,687017,367022,16.170000076293945,17.459999084472656,120.3499984741211,14.710000038146973,0.25423414614450446,,,14.829999923706055,22.84079231181716,-0.03543295410873848,0.15552610729259175,1.0,-0.0360759354273662,0.1445557444126644,-0.1806316798400306,
2025-09-12,77.71,+25.40%,88.39%,98%,0.43482161537289,809248,0.50162800713437,1331905,18.87,564006,245242,886974,444931,18.8700008392334,18.790000915527344,118.84400177001952,14.760000228881836,0.15441572554768002,105.92548223185571,-28.215482231855717,12.129999160766602,36.888662891565296,-0.012513475057711831,0.0761742211222376,1.0,-0.012592427928025162,0.07341236417379925,-0.0860047921018244,-1.1581528811215227
2025-09-15,69.86,-7.84%,72.37%,96%,0.43224539737643,251667,0.63370674877928,1460096,19.46,175715,75952,893732,566364,19.459999084472656,18.57999992370605,120.22599792480467,15.6899995803833,0.03078762585629603,105.7440209503986,-35.88402095039861,11.540000915527344,39.95837276171227,0.011628657182543467,-0.011176209770578316,-0.1303207907828481,0.01156156398354513,-0.01123913287010089,0.01009687130020008,0.46143450657530827
2025-09-16,69.71,-0.16%,72.05%,96%,0.63388114902255,293780,0.65094889855983,1508718,18.25,179805,113975,913849,594869,18.25,17.530000686645508,120.0510025024414,16.360000610351562,-0.06419594968273135,110.03630481787997,-40.32630481787997,12.75,33.662852118310596,-0.0014555539183190858,-0.05651233807169498,-0.13468038120987846,-0.0014566142659773473,-0.05817199117657153,-0.009291240213375688,0.16226166471987166
2025-09-17,69.0,-0.71%,70.60%,95%,0.39807738108126,129146,0.6492080558059,1612152,17.99,92374,36772,977531,634621,17.989999771118164,17.920000076293945,122.8499984741211,15.720000267028809,-0.014349044788784552,109.6530721540963,-40.65307215409629,13.010000228881836,32.310093402027654,0.023315057045215193,0.02224753989573669,-0.1218000226302434,0.02304741320657587,0.02200367370137863,0.02572746116135228,0.7066786148655239
2025-09-18,79.55,+10.55%,92.16%,99%,0.79751345151963,147326,0.62395547743677,1683389,18.7,81961,65365,1036598,646791,18.700000762939453,17.8799991607666,120.77799987792967,15.699999809265137,0.03870752941972539,109.42606007169732,-29.876060071697324,12.299999237060547,36.004167189525305,-0.016866085648571616,-0.00223219393733487,-0.12624464272854663,-0.01700993784752099,-0.0022346889958830126,-0.017292055361415655,-0.03219915431127075
2025-09-19,72.49,-7.06%,77.73%,96%,0.31891075186245,264497,0.62783665068274,1746252,19.33,200542,63955,1072744,673508,19.32999992370605,18.920000076293945,122.6969985961914,15.449999809265137,0.03313472461387896,109.21190822509278,-36.72190822509279,11.670000076293949,39.28199836545582,0.01588864462237538,0.05816560203254251,-0.12155731104079802,0.015763741399948957,0.05653684484780576,0.02263620823437902,0.5756358121881407
2025-09-22,67.64,-4.85%,67.82%,93%,0.22901306757513,169197,0.56204777428575,1493049,19.61,137669,31528,955828,537221,19.61000061035156,18.61000061035156,122.73699951171876,16.100000381469727,0.014381382059439937,109.161546286174,-41.521546286174,11.389999389648441,40.73881773463053,0.00032601380624641685,-0.016384749719467684,-0.1291776072013481,0.0003259606752927878,-0.016520464205055704,-0.0018081133605718296,0.10464678899480845
2025-09-23,59.38,-8.26%,50.95%,79%,0.33520838853768,176361,0.5572228226091,1540369,19.56,132085,44276,989177,551192,19.559999465942383,19.729999542236328,121.84700012207033,16.639999389648438,-0.0025530340296484994,109.2159503284843,-49.835950328484294,11.440000534057617,40.4786661024011,-0.007251272177005275,0.06018263810597535,-0.12778702604125752,-0.007277690439242993,0.05844119338199512,0.0001903358613441833,0.15692541867999663
2025-09-24,59.72,+0.34%,51.64%,80%,0.46359230317104,151896,0.55325816861906,1632100,19.82,103783,48113,1050759,581341,19.81999969482422,19.1200008392334,120.3949966430664,16.18000030517578,0.013204876201364684,108.05338833204911,-48.33338833204911,11.180000305175781,41.831424818684035,-0.011916612452906206,-0.030917319673378407,-0.12689095979694964,-0.011988184444468985,-0.03140534531690677,-0.015973238854485924,-0.12870718780107662
2025-09-25,62.71,+2.99%,57.75%,86%,0.74692264954627,141492,0.54025587029867,1700558,19.78,80995,60497,1104075,596483,19.780000686645508,18.93000030517578,120.8239974975586,16.739999771118164,-0.0020201525957802033,108.49527458800765,-45.785274588007645,11.219999313354492,41.62331343667054,0.003563278096713862,-0.009937265989431565,-0.10994769399827511,0.0035569446620502313,-0.009986970173705671,0.00245890032142174,0.3105626079559226
2025-09-26,64.0,+1.30%,60.40%,87%,0.92961559285328,103356,0.55837350085261,1761054,19.51,53563,49793,1130059,630995,19.51000022888184,18.920000076293945,121.06099700927734,15.289999961853027,-0.013744194542162486,108.763343098351,-44.763343098351,11.48999977111816,40.218524393941735,0.0019615268210566583,-0.0005282741004024594,-0.12926104470841646,0.0019596055393419514,-0.0005284136863269546,0.0018913022342091038,0.3138937274507129
2025-09-29,64.09,+0.09%,60.58%,88%,0.6255515591976,87679,0.55681957372383,1639591,18.865,53938,33741,1053167,586424,18.86000061035156,19.5,120.64099884033205,16.1200008392334,-0.03388385679899815,108.65130362994428,-44.56130362994428,12.139999389648441,36.83663256511939,-0.003469310342067544,0.030655386964441478,-0.12725780339262766,-0.003475342354515369,0.03019489791351929,0.0003671940276237318,0.26080364894660873
2025-09-30,62.51,-1.58%,57.34%,84%,0.23620738376635,74369,0.55317127518371,1675673,19.53,60159,14210,1078872,596801,19.530000686645508,18.920000076293945,119.89199829101562,16.280000686645508,0.0349084704795515,108.27277443850303,-45.76277443850304,11.469999313354492,40.322585046833495,-0.0062085075265972955,-0.029743585831079722,-0.13440573839934122,-0.006227860452890767,-0.030194897913519363,-0.010286228002850065,0.07271687700500304
2025-10-01,65.07,+2.56%,62.57%,90%,0.27492318600804,26971,0.5606854461849,1669871,19.35,21155,5816,1069960,599911,19.350000381469727,18.88999938964844,117.08999633789062,16.290000915527344,-0.009259340857098773,108.99304665709136,-43.92304665709136,11.649999618530273,39.386059018347616,-0.023371050554380268,-0.0015856599642984914,-0.12116163375509804,-0.023648484699905204,-0.0015869184535930142,-0.02384075833237865,-0.2213357276770162
2025-10-02,62.08,-2.99%,56.47%,83%,0.75611403864343,90979,0.56032307952203,1671791,19.24,51807,39172,1071439,600352,19.239999771118164,18.6200008392334,116.25299835205078,16.6299991607666,-0.0057010058485733334,108.70815697911223,-46.628156979112234,11.760000228881836,38.81373535121289,-0.007148330446817064,-0.014293200589672872,-0.12243355425085159,-0.007174002174054821,-0.014396332282057661,-0.008936596303523415,0.16021334328994366
2025-10-03,69.22,+7.14%,71.06%,95%,0.89857870655807,117017,0.57211295851503,1685423,18.99,61634,55383,1072075,613348,18.989999771118164,19.09000015258789,115.33200073242188,16.649999618530273,-0.013078920569976555,109.50800883773655,-40.288008837736555,12.010000228881836,37.513006961375844,-0.007922355833264949,0.02524163760316145,-0.09771316510818803,-0.007953904430856654,0.02492832881020475,-0.005518078521953917,0.2107912344276817
2025-10-06,70.48,+1.26%,73.64%,96%,1.3016542233934,78613,0.56556224003953,1597041,19.08,34155,44458,1020107,576934,19.07999992370605,19.1299991607666,116.33100128173828,16.3700008392334,0.0047281492500672855,109.6872940882249,-39.2072940882249,11.920000076293949,37.981269975618765,0.008661954557037,0.0020952859014664593,-0.09783804283306448,0.008624655064905477,0.002093093851409024,0.008829439270793257,0.5026767323809715
2025-10-07,70.03,-0.46%,72.70%,95%,0.42978301575063,38943,0.5752367708706,1633478,18.6,27237,11706,1036973,596505,18.600000381469727,18.51000022888184,119.1060028076172,17.239999771118164,-0.02547906079322544,110.51207779880406,-40.482077798804056,12.399999618530273,35.483873848836474,0.02385435950265946,-0.03240977308333126,-0.1006812439166316,0.02357428945390619,-0.03294660063143156,0.02025718471950918,0.7440223143231717
2025-10-08,74.3,+4.28%,81.44%,96%,0.56522062930553,126102,0.57414970144521,1648204,17.89,80565,45537,1047044,601160,17.889999389648438,18.5,121.4250030517578,16.299999237060547,-0.0389197378245656,112.52158501691231,-38.221585016912314,13.110000610351562,31.789800061338823,0.019470053477374183,-0.0005402608729434544,-0.1192036691357226,0.019282936866158947,-0.0005404068664342864,0.01921851838485384,0.6845447739553606
2025-10-09,73.38,-0.92%,79.56%,96%,0.58049845148389,129623,0.56201751310873,1675370,17.67,82014,47609,1072568,602802,17.670000076293945,17.969999313354492,123.10700225830078,16.43000030517578,-0.012373572754399258,69.9559003914856,3.424099608514396,13.329999923706055,30.645162650839445,0.013852165240020753,-0.028648685764622095,-0.12940714986476146,0.013757100891169572,-0.02906706949946933,0.009995614272322307,0.5367878162659184
2025-10-10,74.58,+1.19%,82.00%,97%,0.93954612457578,113157,0.54083235973165,1713176,17.1,58342,54815,1111851,601325,17.100000381469727,17.0,122.00800323486328,21.65999984741211,-0.03278980483253056,43.148426458002795,31.431573541997203,13.899999618530273,27.679503509814186,-0.008927185320714792,-0.05397881749687283,-0.03674107286751749,-0.008967271388423636,-0.055490318528593784,-0.011006045224924457,-0.843404304258203
2025-10-13,77.29,+2.71%,87.54%,97%,0.49752189949285,77955,0.52417810111863,1616115,17.78,52056,25899,1060319,555796,17.780000686645508,17.100000381469727,121.90299987792967,19.030000686645508,0.038995782887955244,44.136528298518286,33.15347170148172,13.219999313354492,31.217486317974164,-0.0008606267961903669,0.005882375380572125,0.04097091744048078,-0.000860997348051356,0.005865141760568948,-0.0011012975869003426,-0.10241102368560222
2025-10-14,77.32,+0.03%,87.60%,97%,0.28459363676184,32260,0.52374459496831,1663987,17.98,25113,7147,1092038,571949,17.979999542236328,17.290000915527344,121.53500366210938,20.809999465942383,0.011185734879130074,38.34869999732559,38.971300002674404,13.020000457763672,32.25806307558177,-0.00301876259147682,0.011111142094681448,0.04373923470237418,-0.003023328246001927,0.011049866829676047,-0.003506640964695107,-0.2989986256501162
2025-10-15,77.23,-0.09%,87.41%,96%,0.17687637538433,75406,0.52290147284312,1679506,18.45,64073,11333,1102833,576673,18.450000762939453,17.43000030517578,120.3290023803711,20.63999938964844,0.025804408254396963,39.10083675398116,38.12916324601884,12.549999237060547,34.70343879968825,-0.009923077676380343,0.008097130262307406,0.04094118997364818,-0.009972639555149472,0.008064524394119066,-0.01030281078041622,-0.7213908531694284
2025-10-16,82.9,+5.68%,99.02%,99%,0.39844521823629,86347,0.51749114035524,1709387,18.29,61745,24602,1126456,582931,18.290000915527344,16.899999618530273,118.35900115966795,25.309999465942383,-0.008709899379324449,36.62222258590788,46.27777741409213,12.709999084472656,33.870973424094146,-0.016371790522086926,-0.030407382522427473,0.003197439857232047,-0.01650728922428079,-0.030879277683725694,-0.01640855459105231,-1.2135934741182115
2025-10-17,73.12,-9.78%,79.03%,94%,0.40102260224225,194822,0.50539835849802,1741913,18.19,139057,55765,1157111,584802,18.190000534057617,16.770000457763672,119.93599700927734,20.780000686645508,-0.005482490568955302,34.326549029535855,38.79345097046415,12.809999465942383,33.350680083405315,0.013323835400418815,-0.007692258207157687,0.028853429871219794,0.013235853745981161,-0.007721996225155729,0.013458659822529516,1.2751338685167182
2025-10-20,63.6,-9.53%,59.57%,82%,0.7651699791452,70252,0.54593055228657,1385885,18.32,39799,30453,896473,489412,18.31999969482422,16.989999771118164,123.8560028076172,18.229999542236328,0.0071213206979300735,33.932344392213885,29.667655607786116,12.680000305175781,34.02705447966176,0.032684147345993564,0.013118622978489203,-0.04766536352606515,0.0321613808908422,0.013033319080580136,0.03278261878276926,2.317381282054812
2025-10-21,46.4,-17.20%,24.43%,42%,0.48715081238399,324474,0.55630791702425,1436273,20.33,218185,106289,922872,513401,20.32999992370605,16.510000228881836,124.13500213623048,17.8700008392334,0.10410428129956115,51.07622498331654,-4.676224983316544,10.670000076293949,44.484911924804,0.0022526104693256777,-0.028251886327408604,-0.0012051674900199678,0.0022500771460428246,-0.028658650417017723,0.002215538672252388,0.14084995645596218
2025-10-22,43.69,-2.70%,18.91%,32%,0.58683794152283,219639,0.54779455786756,1564082,20.53,138413,81226,1010523,553559,20.530000686645508,16.56999969482422,111.63700103759766,18.600000381469727,0.00978964058932058,50.9905538409749,-7.300553840974899,10.469999313354492,45.525498606181685,-0.10068071763447539,0.0036341287165715386,0.053001628391878476,-0.10611715476420716,0.0036275412258427162,-0.1063094203562355,-3.6985984793203053
2025-10-23,43.8,+0.11%,19.12%,33%,0.54918507910529,181738,0.57564600574227,1679292,21.25,117312,64426,1065780,613512,21.25,16.469999313354492,111.35900115966795,17.299999237060547,0.03446963089362665,52.26106187410608,-8.461061874106086,9.75,49.27159279635516,-0.002490212701397043,-0.006035026150360334,-0.10183424183549615,-0.0024933184380808112,-0.0060533105222362014,-0.003109752725707566,0.05285872218704335
