Date,Imp Vol,1D IV Chg,IV Rank,IV Pctl,P/C Vol,Options Vol,P/C OI,Total OI,Last,Call Volume,Put Volume,Call OI,Put OI,WBD,PSKY,NFLX,VIX,WBD_Log_Ret,Realized_Vol,VRP,Arb_Spread,Implied_Deal_Prob,NFLX_Ret,PSKY_Ret,PSKY_NFLX_Beta,NFLX_Log_Ret,PSKY_Log_Ret,Pair_Spread,Spread_ZScore
2025-10-24,40.09,-3.71%,11.53%,8%,0.36674130846299,118409,0.5935186482346,1763077,21.15,86636,31773,1106405,656672,21.149999618530277,16.719999313354492,109.46900177001952,16.3700008392334,-0.004717007914532492,51.961446567010505,-11.871446567010501,9.850000381469723,48.75129945566635,-0.01697212950876359,0.015179114172596986,-0.0993088261404079,-0.017117806753439414,0.015065064090372181,-0.015621712922894541,-0.36882476037167716
2025-10-27,43.2,+3.11%,17.90%,30%,0.42150860575257,61530,0.61246469316548,1678945,21.04,43285,18245,1041229,637716,21.040000915527344,16.56999969482422,109.45600128173828,15.789999961853027,-0.00521445607272806,50.15157398808601,-6.951573988086004,9.959999084472656,48.17898571230167,-0.00011875953987916521,-0.008971269419279615,-0.12838658091900484,-0.00011876659235169248,-0.009011753568135886,-0.001275754821049301,0.15396957714848883
2025-10-28,39.12,-4.08%,9.57%,5%,0.23250854958761,30634,0.6150171185185,1704783,20.99,24855,5779,1055582,649201,20.989999771118164,16.209999084472656,110.25,16.420000076293945,-0.0023793084549512053,48.98143656279548,-9.861436562795483,10.010000228881836,47.91883408007222,0.007254044629475986,-0.02172604809787726,-0.1580585479704283,0.007227860598235325,-0.021965533752690506,0.003756020227889631,0.31034144783786927
2025-10-29,56.96,+17.84%,46.01%,72%,0.2666084022189,104347,0.60872713393243,1719636,21.34,82383,21964,1068942,650694,21.34000015258789,15.880000114440918,110.04100036621094,16.920000076293945,0.016537130095716206,48.93875726370438,8.02124273629562,9.65999984741211,49.7398558105981,-0.0018956882883361947,-0.020357741435521715,-0.1914293637533514,-0.001897487379416268,-0.020567816242816683,-0.005834771356574512,-0.07016528302295225
2025-10-30,53.17,-3.79%,38.27%,67%,0.25198389656641,64685,0.59661380282249,1769658,21.62,51666,13019,1108382,661276,21.6200008392334,15.460000038146973,108.9000015258789,16.90999984741211,0.013035598004587274,48.8525773334791,4.317422666520905,9.379999160766602,51.196675179772825,-0.010368851941865653,-0.026448367334204637,-0.17403309478595974,-0.010422982996880532,-0.026804417398857992,-0.015087838710738414,-0.3967510635880784
2025-10-31,50.18,-2.99%,32.17%,60%,0.39168933212451,184204,0.6006590304259,1770116,22.45,132360,51844,1105867,664249,22.450000762939453,15.390000343322754,111.88600158691406,17.440000534057617,0.03767179714368533,49.56337792882361,0.616622071176387,8.549999237060547,55.51509303708101,0.02741965123228729,-0.0045277939619338126,-0.15397832059126645,0.027050466016529426,-0.004538075467779778,0.02635170077728427,1.027652268087115
2025-11-03,62.48,+12.30%,57.30%,80%,0.60756152252278,56636,0.60172222247832,1737300,22.29,35231,21405,1084645,652655,22.290000915527344,15.420000076293944,110.00900268554688,17.170000076293945,-0.007152459700969633,49.85766733710389,12.622332662896106,8.709999084472656,54.682627661486904,-0.01677599408992303,0.001949300344506133,-0.12759511156898115,-0.01691830492781363,0.001947402923951155,-0.01666982583446232,-0.45187788828283443
2025-11-04,49.5,-12.98%,30.77%,58%,0.6275379377023,77435,0.60063744236716,1758726,22.6,47578,29857,1098766,659960,22.600000381469727,14.84000015258789,109.2959976196289,19.0,0.013811734686198366,48.30854722259032,1.1914527774096797,8.399999618530273,56.29552808622923,-0.0064813337864360054,-0.03761348384152863,-0.17528902234989285,-0.00650242882900469,-0.03833912506147274,-0.013222856578780522,-0.2756044826860834
2025-11-05,45.74,-3.77%,23.08%,42%,0.69452013774517,113177,0.60816723211135,1813572,22.76,66790,46387,1127726,685846,22.76000022888184,15.09000015258789,109.84600067138672,18.010000228881836,0.007054696157018562,44.79532710629659,0.9446728937034123,8.23999977111816,57.127993461823344,0.0050322341507136326,0.016846361012766042,-0.07173703997503311,0.005019614778490941,0.0167060348701751,0.00621805626979699,0.456899705143332
2025-11-06,43.84,-1.89%,19.21%,35%,0.58227756461305,87424,0.63058280408171,1858566,22.42,55252,32172,1139817,718749,22.420000076293945,14.800000190734863,109.7020034790039,19.5,-0.015051198267494726,44.99848605780643,-1.158486057806428,8.579999923706055,55.359002057743346,-0.0013109006381906152,-0.019218022459946305,-0.06301473259908236,-0.0013117606200815858,-0.019405089234052326,-0.002534567129226725,0.1601980731852825
2025-11-07,47.26,+3.42%,26.19%,50%,0.93599390975903,66120,0.62945520008016,1886316,22.67,34153,31967,1157636,728680,22.670000076293945,15.100000381469728,110.36599731445312,19.07999992370605,0.011089046837896787,41.80005185803134,5.45994814196866,8.329999923706055,56.659730447580394,0.006052704730924008,0.02027028289652799,-0.02138436339142283,0.00603446069381144,0.020067575426214106,0.00646359301911039,0.45867858773611914
2025-11-10,40.98,-6.28%,13.36%,15%,0.46255526687634,32087,0.62640313643586,1806633,22.98,21939,10148,1110815,695818,22.979999542236328,15.25,112.00700378417967,17.600000381469727,0.013581784615667173,40.752663872029075,0.22733612797092206,8.020000457763672,58.27263087232271,0.014868768548804256,0.009933749320585994,-0.004697813083626209,0.01475931206466686,0.009884733969646486,0.014805748697237631,0.7265037117938749
2025-11-11,57.89,+16.91%,47.91%,76%,0.92777361171409,48844,0.62601321804766,1816434,23.05,25337,23507,1117109,699325,23.049999237060547,16.739999771118164,113.6439971923828,17.280000686645508,0.003041483842812293,40.89845794844098,16.991542051559023,7.950000762939453,58.63683323367387,0.014615098635772483,0.09770490302414192,0.038033887600175495,0.014509327407528673,0.0932215483351585,0.010963749516234928,0.555876832549626
2025-11-12,110.42,+52.53%,100.00%,100%,1.1524398501332,95366,0.63744179433406,1842646,22.19,44306,51060,1125320,717326,22.190000534057617,15.56999969482422,115.75,17.510000228881836,-0.038023975331338555,44.26516595279868,66.15483404720132,8.809999465942383,54.16233432079808,0.018531579842726353,-0.06989247863148518,0.12744178452246496,0.018361962431557605,-0.07245508514291506,0.027595767779897837,1.054041726339744
2025-11-13,49.1,-61.32%,19.29%,56%,1.0100682379537,96029,0.6526693808202,1883149,22.14,47774,48255,1139459,743690,22.13999938964844,15.369999885559082,115.4229965209961,20.0,-0.0022558612993235864,43.976606238830904,5.123393761169098,8.860000610351559,53.902182688568644,-0.002825084051869653,-0.012845203158971308,0.036614052834532534,-0.0028290821335396296,-0.01292841614089267,-0.002355720421890162,-0.017061930882661554
2025-11-14,52.92,+3.83%,24.32%,67%,0.33513040193671,155524,0.6690139253097,1919593,23.03,116486,39038,1150136,769457,23.030000686645508,15.68000030517578,111.21700286865234,19.82999992370605,0.03941184393518718,44.82027720675058,8.09972279324942,7.969999313354492,58.53278250455216,-0.03643982377098187,0.02016918815386326,0.018716164939762955,-0.037120337209794796,0.019968484280231315,-0.03749407065518067,-1.1303604563820528
2025-11-17,53.89,+0.97%,25.60%,69%,0.42828158832455,83773,0.65225113709812,1927460,22.74,58653,25120,1166566,760894,22.739999771118164,15.729999542236328,110.29000091552734,22.3799991607666,-0.012672265390630839,45.63735574927353,8.252644250726469,8.260000228881836,57.023932808931555,-0.008335074037373547,0.0031887267912900086,-0.01860439798802161,-0.008370005003862462,0.0031836535838692813,-0.008310775045532166,-0.06581924284061076
2025-11-18,54.77,+0.88%,26.76%,70%,0.39418668213612,249947,0.65395115311197,1965974,23.69,179278,70669,1188653,777321,23.690000534057617,16.09000015258789,114.08999633789062,24.690000534057617,0.040927562457056865,31.971030556560375,22.798969443439628,7.309999465942383,61.96670465982036,0.03445457784766681,0.022886244172158454,-0.049919576280763836,0.03387430989070521,0.022628282518818904,0.035003904166006065,1.3556971237888225
2025-11-19,56.51,+1.74%,29.05%,73%,0.25737537555056,215533,0.64023537860049,2055707,23.09,171415,44118,1253300,802407,23.09000015258789,15.470000267028809,110.0,23.65999984741211,-0.025653410739481464,34.063058396948385,22.446941603051613,7.909999847412109,58.844954539457426,-0.035848860278491324,-0.03853324298815264,0.00749545386984507,-0.03650721271743568,-0.039295288641642646,-0.03621267669412,-1.8375015526133909
2025-11-20,53.41,-3.10%,24.97%,67%,0.31974073062309,159426,0.62484754129485,2139518,22.88,120801,38625,1316750,822768,22.8799991607666,15.68000030517578,105.66999816894533,26.420000076293945,-0.009136500142986087,32.69756062789262,20.712439372107376,8.120000839233398,57.75233753163388,-0.039363653009587884,0.01357466286503839,0.08998527092891234,-0.04015935266752341,0.013483352538954373,-0.04137265579877125,-1.8161937621882238
2025-11-21,57.15,+3.74%,29.89%,74%,0.34035335240918,169103,0.62571804139195,2202687,23.17,126163,42940,1354901,847786,23.170000076293945,15.890000343322754,104.30999755859376,23.43000030517578,0.012595211905259751,32.68428456491714,24.465715435082856,7.829999923706055,59.26118722725449,-0.01287026245781886,0.013392859315038086,0.0608305674718345,-0.012953801842307513,0.013303967769836526,-0.013763089751373666,-0.5068583822490544
2025-11-24,53.94,-3.21%,25.67%,68%,0.30611292021837,109097,0.60654973290758,1722684,22.86,83528,25569,1072288,650396,22.86000061035156,15.0600004196167,106.97000122070312,20.520000457763672,-0.013469656670867386,33.13993479332896,20.800065206671036,8.139999389648441,57.648286802512146,0.02550094645161094,-0.05223410357286962,0.06512766033615512,0.025181221447094147,-0.05364775192009744,0.028675174011944568,1.3709919595095774
2025-11-25,52.0,-1.95%,23.10%,62%,0.42959257945914,76599,0.61021079532848,1763556,22.96,53581,23018,1095233,668323,22.959999084472656,15.640000343322754,104.4000015258789,18.559999465942383,0.004364846510273111,33.05009420289553,18.94990579710447,8.040000915527344,58.168570219430926,-0.02402542456292711,0.0385126100627835,0.0034559224673279326,-0.02431874266544283,0.03778950683400569,-0.02444934027113971,-0.9442764892934118
2025-11-26,61.71,+9.72%,35.90%,79%,0.75877548016778,119500,0.61396204134798,1790473,23.88,67945,51555,1109365,681108,23.8799991607666,15.789999961853027,106.13999938964844,17.190000534057617,0.03928772180414309,35.07500654036424,26.63499345963576,7.120000839233398,62.95525109098207,0.01666664596109424,0.009590768237694558,-0.026286249034521432,0.01652928158507354,0.009545068782908702,0.016780185640152715,0.8112305094954194
2025-11-28,47.29,-14.43%,16.91%,46%,0.89252252252252,84028,0.61690893827597,1829775,24.0,44400,39628,1131650,698125,24.0,16.020000457763672,107.58000183105467,16.350000381469727,0.005012576967322072,34.965565474554495,12.324434525445504,7.0,63.57960508456267,0.013567010078074926,0.014566212569113501,-0.0189958403399126,0.013475802216186463,0.014461144363067838,0.013750503805639728,0.6164093707083365
2025-12-02,45.18,+45.18%,14.14%,35%,0.33864947078523,139502,0.6282113291703,1807720,24.53,104211,35291,1110249,697471,24.530000686645508,15.81999969482422,109.3499984741211,16.59000015258789,0.021843055914523103,33.43515028671119,11.744849713288808,6.469999313354492,66.33715284357444,0.01645284079699172,-0.01248444177431507,-0.022296725823826677,0.016318959303197635,-0.012563027165720868,0.01603884493096627,0.7548300458363001
2025-12-03,40.24,-4.94%,7.63%,10%,0.81453559877921,79669,0.61674156864278,1861686,24.57,43906,35763,1151505,710181,24.56999969482422,14.670000076293944,103.95999908447266,16.079999923706055,0.0016292878499521261,33.17596289074655,7.064037109253455,6.430000305175781,66.54526422558793,-0.049291261681398524,-0.0726927712208818,-0.024685465093089377,-0.05054753220193953,-0.07547034569343508,-0.052410552786118204,-1.972771918974127
2025-12-04,34.84,-5.40%,0.52%,1%,0.18111560540984,254919,0.62129720024304,1899862,24.54,215829,39090,1171816,728046,24.540000915527344,14.81999969482422,103.22000122070312,15.779999732971191,-0.0012216975221036055,33.06751642887652,1.7724835711234803,6.459999084472656,66.38918317002033,-0.007118101868856752,0.010224922818689697,0.09658038604152228,-0.007143556419947035,0.010173001920214645,-0.008126068872602513,-0.22298299426894197
2025-12-05,41.89,+7.05%,9.80%,20%,0.4264177942277,564211,0.57574244342557,2051062,26.08,395544,168667,1301648,749414,26.07999992370605,13.369999885559082,100.23999786376952,15.40999984741211,0.0608642575427533,38.732558832423784,3.1574411675762164,4.920000076293949,74.40166489105609,-0.028870406139230864,-0.09784074488014605,0.09404298666819279,-0.029295355270153152,-0.10296421672146115,-0.019612292809715867,-0.6249572448077754
2025-12-08,26.46,-15.42%,0.00%,0%,0.39855819729965,438055,0.61969795153387,1994590,27.23,313219,124836,1231458,763132,27.229999542236328,14.56999969482422,96.79000091552734,16.65999984741211,0.043150555741592135,39.86911745235671,-13.40911745235671,3.770000457763672,80.38501349955251,-0.03441736853317645,0.08975316526077592,0.13271071047899427,-0.03502359665675317,0.08595121670730235,-0.046430243692513265,-1.4973429972739096
2025-12-09,50.87,+24.40%,29.07%,58%,0.24482189853211,375086,0.63289014976678,2175671,28.26,301317,73769,1332405,843266,28.26000022888184,14.640000343322754,96.70999908447266,16.93000030517578,0.03712809548086346,41.042010592752206,9.827989407247792,2.7399997711181605,85.7440180382384,-0.0008265505764847303,0.004804437197304834,0.05100371892004256,-0.0008268923577584577,0.004792932722549098,-0.0010713497511420263,0.19841553478323498
2025-12-10,30.38,-20.49%,4.66%,1%,0.30703719123684,496018,0.62414542962577,2284687,29.53,379498,116520,1406701,877986,29.530000686645508,14.720000267028809,92.70999908447266,15.770000457763672,0.043959333652776864,42.67739282176773,-12.297392821767733,1.4699993133544922,92.35172064031538,-0.04136076970186031,0.005464475534834312,0.0465459823867663,-0.04224046851842553,0.005449599457100964,-0.04249412547877068,-1.2073927391794623
2025-12-11,29.05,-1.33%,3.08%,1%,1.1836239795179,226016,0.63005565284336,2405271,29.49,103505,122511,1475576,929695,29.489999771118164,14.119999885559082,94.08999633789062,14.850000381469728,-0.0013555039424557659,42.8354238367205,-13.7854238367205,1.510000228881836,92.14359933453183,0.014885096182134516,-0.040760894740855536,0.03692622919514912,0.014775400353610975,-0.04161490748105897,0.016312081965191485,0.9119354470445785
2025-12-12,29.45,+0.40%,3.55%,1%,0.37195635002404,319589,0.69085691734503,2527848,29.98,232944,86645,1495010,1032838,29.979999542236328,13.739999771118164,95.19000244140624,15.739999771118164,0.016479262339635523,38.48794435279748,-9.037944352797478,1.0200004577636719,94.69302578776004,0.011690999535862723,-0.026912189626117078,-0.045020943581102375,0.011623187813602805,-0.02728095382407859,0.010394973530650303,0.7553926175228197
2025-12-15,34.13,+4.69%,9.13%,2%,0.40513171322515,125297,0.68292053629695,2563401,29.71,89171,36126,1523186,1040215,29.709999084472656,13.989999771118164,93.7699966430664,16.5,-0.00904681874642829,38.96533346269659,-4.835333462696589,1.2900009155273438,93.2882367450312,-0.01491759388507119,0.018195051249237038,-0.008971675362207682,-0.01502998027905242,0.018031502180864648,-0.014868207495192763,-0.16379841297410083
2025-12-16,32.88,-1.25%,7.64%,2%,0.325411433521,146898,0.68838366283281,2608416,28.9,110832,36066,1544919,1063497,28.899999618530277,13.850000381469728,94.56999969482422,16.479999542236328,-0.02764207674031289,40.563049206308975,-7.683049206308972,2.100000381469723,89.07387954061481,0.008531546127734213,-0.010007104498847785,-0.010729571609290103,0.00849535816855895,-0.010057512140713338,0.008387445371833861,0.6303461254809449
2025-12-17,29.6,-3.28%,3.73%,2%,0.88100934723237,244503,0.69598012365592,2642393,28.21,129985,114518,1558033,1084360,28.209999084472656,13.100000381469728,94.79000091552734,17.6200008392334,-0.02416508935883769,41.6562741858989,-12.0562741858989,2.7900009155273438,85.48386640600893,0.002326332044126689,-0.05415162305724153,0.007256909284378393,0.002323630322992605,-0.05567300084935578,0.0027276442397455012,0.39244922178657266
2025-12-18,36.67,+7.07%,12.16%,6%,1.0036413262616,322997,0.73603308858057,2717331,27.61,161205,161792,1565253,1152078,27.61000061035156,13.010000228881836,94.0,16.8700008392334,-0.021498444511664015,41.5572411735427,-4.887241173542698,3.389999389648441,82.36212620941605,-0.008334222047654105,-0.006870240455504106,-0.006449600157372483,-0.008369145853426522,-0.006893949209756108,-0.008413609069334683,0.05706947789434778
2025-12-19,49.88,+13.22%,27.90%,55%,0.31019648131501,102025,0.7501285889913,2834335,27.77,77870,24155,1619501,1214834,27.770000457763672,13.050000190734863,94.38999938964844,14.90999984741211,0.005778269754575584,39.670659251471605,10.209340748528398,3.229999542236328,83.19459158501017,0.004148929677111113,0.0030745550460660187,-0.04732512136816024,0.004140346600575626,0.00306983826722482,0.004285627069152664,0.5071407140395928
2025-12-22,29.34,-20.54%,3.43%,1%,0.36327298050139,97883,0.68888715581652,2100599,28.75,71800,26083,1243777,856822,28.75,13.609999656677246,93.2300033569336,14.079999923706056,0.034681449440543605,40.02785109194104,-10.687851091941038,2.25,88.29344449146657,-0.012289395489095245,0.04291183584349412,-0.06895779646885997,-0.012365534554967321,0.04201664305320186,-0.009468159434999889,-0.1460641171327385
2025-12-23,51.48,+22.14%,29.80%,61%,0.41085410854109,94056,0.68879587975881,2135300,29.15,66666,27390,1264392,870908,29.149999618530277,13.529999732971191,93.5,14.0,0.013817132466701958,40.0349637870535,11.445036212946498,1.850000381469723,90.37460793045186,0.0028960273875859865,-0.0058780254022127165,-0.05364783129574072,0.0028918419790292128,-0.005895368990960019,0.0025755682179760485,0.3537070180543349
2025-12-24,27.58,-23.90%,1.33%,1%,1.0242883663366,26170,0.68884136722174,2167839,29.23,12928,13242,1283625,884214,29.229999542236328,13.739999771118164,93.63999938964844,13.470000267028809,0.0027406637523448014,39.09763557670616,-11.517635576706162,1.7700004577636719,90.7908406182489,0.0014973196753844675,0.015521067427312962,-0.049864079632934974,0.0014961998100042604,0.015401847689493823,0.002264198769687516,0.42455991656709235
2025-12-26,41.08,+13.50%,17.41%,18%,1.5539994360372,81516,0.69433244520508,2178022,28.8,31917,49599,1285475,892547,28.799999237060547,13.59000015258789,94.47000122070312,13.600000381469728,-0.014820202811459567,40.191230168823985,0.8887698311760133,2.200000762939453,88.55358619992596,0.008863753059212831,-0.010917002986097324,-0.0029190799420915213,0.008824700597992863,-0.010977030745130519,0.008792657767721031,0.660392303285295
2025-12-29,35.42,-5.66%,10.67%,5%,0.51784014537483,52622,0.71940691781826,2099879,28.79,34669,17953,1221281,878598,28.790000915527344,13.5,94.1500015258789,14.199999809265137,-0.00034722422667707764,38.97877189395837,-3.5587718939583652,2.2099990844726562,88.50156579725014,-0.003387315451352957,-0.006622527709887693,0.020114064298214825,-0.0033930653925848377,-0.006644553946622253,-0.0032594164072695204,0.13653532933082826
2025-12-30,30.74,-4.68%,5.09%,3%,0.63024426005532,48922,0.71676939690108,2128758,28.94,30009,18913,1239979,888779,28.940000534057617,13.510000228881836,93.77999877929688,14.329999923706056,0.005196603233028499,38.97611094581891,-8.236110945818911,2.059999465942383,89.28200084639835,-0.003929928205899436,0.0007407576949507444,0.008623549053932736,-0.003937670665281337,0.0007404834693842061,-0.003944056260803198,0.1503064780607788
2025-12-31,41.2,+10.46%,17.56%,19%,0.13217443165871,64543,0.7254367480555,2142040,28.82,57008,7535,1241448,900592,28.81999969482422,13.399999618530272,93.76000213623048,14.949999809265137,-0.004155159674949995,38.96413409115377,2.235865908846236,2.1800003051757812,88.65764685281773,-0.00021322929544342895,-0.008142161990227326,-0.0050624806295545225,-0.0002132520320417766,-0.008175490424792922,-0.0002546402939543992,0.3913938364706144
2026-01-02,58.34,+17.14%,37.97%,76%,0.35657315508195,83512,0.71002899105782,2178895,28.51,61561,21951,1274186,904709,28.51000022888184,13.18000030517578,90.98999786376952,14.510000228881836,-0.010814669029642737,39.48338747061443,18.856612529385572,2.4899997711181605,87.04474642807544,-0.029543560253296852,-0.01641785967294096,-0.0013772195009941004,-0.029988761721771482,-0.01655412626015448,-0.030011560387278886,-1.3871580243195898
