Date,Imp Vol,1D IV Chg,IV Rank,IV Pctl,P/C Vol,Options Vol,P/C OI,Total OI,Last,Call Volume,Put Volume,Call OI,Put OI,WBD,PSKY,NFLX,VIX,WBD_Log_Ret,Realized_Vol,VRP,Arb_Spread,Implied_Deal_Prob,NFLX_Ret,PSKY_Ret,PSKY_NFLX_Beta,NFLX_Log_Ret,PSKY_Log_Ret,Pair_Spread,Spread_ZScore
2026-01-05,38.29,-20.05%,14.09%,8%,0.94949744197141,118508,0.70152158156668,2108141,28.53,60789,57719,1238974,869167,28.530000686645508,12.979999542236328,91.45999908447266,14.899999618530272,0.0007012783401935273,39.43332785215353,-1.1433278521535328,2.469999313354492,87.14880708096719,0.005165416328581918,-0.015174564363318765,-0.10185073354548924,0.005152121328810904,-0.015290876219724117,0.0035947343692787253,0.5652738714789582
2026-01-06,65.94,+27.64%,47.02%,86%,0.55183842444692,129698,0.71754255763254,2147653,28.47,83577,46121,1250422,897231,28.46999931335449,12.5,90.6500015258789,14.75,-0.002105312121165657,34.11410852479769,31.825891475202305,2.5300006866455114,86.83662512229185,-0.008856304031291673,-0.036979935220677884,-0.10624878162140447,-0.008895754186268803,-0.037681031700841035,-0.01289931789472068,-0.4291890521957858
2026-01-07,78.72,+12.78%,62.24%,97%,1.1808055231711,239435,0.72802121673605,2163861,28.59,109792,129643,1252219,911642,28.59000015258789,12.369999885559082,90.7300033569336,15.380000114440918,0.00420613449959421,30.893283782961834,47.82671621703817,2.4099998474121094,87.46097911587248,0.0008825353525432345,-0.010400009155273393,-0.2673905763901302,0.0008821461471938105,-0.010454467155347829,-0.0019132798513263301,0.1123172148490399
2026-01-08,62.84,-15.88%,43.32%,80%,0.14631306597671,106332,0.73332965416033,2229965,28.32,92760,13572,1286521,943444,28.31999969482422,12.270000457763672,90.52999877929688,15.449999809265137,-0.009488753621789501,28.270607032852247,34.569392967147756,2.6800003051757812,86.05619007314364,-0.0022043929266694073,-0.008084028190828874,-0.2166237279379099,-0.0022068261773083102,-0.008116881122535424,-0.0039651352253007805,-0.025914831720281965
2026-01-09,54.32,-8.52%,33.18%,67%,0.20164506034868,67202,0.72823069311164,2263443,28.885,55925,11277,1309688,953755,28.88999938964844,12.0600004196167,89.45999908447266,14.489999771118164,0.01992723530186431,24.34009450916302,29.97990549083698,2.110000610351559,89.02184921416892,-0.011819283212769816,-0.017114916895874965,-0.2243192817282689,-0.011889686232613982,-0.017263069937245516,-0.015762125681361767,-1.2503947072116803
2026-01-12,43.31,-11.02%,20.06%,28%,0.66363703905495,67176,0.72338952935021,2203662,28.4,40379,26797,1278679,924983,28.399999618530277,12.149999618530272,89.41000366210938,15.119999885559082,-0.017106361616274452,24.995710674511585,18.314289325488417,2.600000381469723,86.47242276094072,-0.0005588578456844351,0.007462619882432131,-0.15355856689230246,-0.0005590140649358909,0.007434912296744819,0.0005826804123222006,0.3677131197725953
2026-01-13,36.88,-6.43%,12.41%,7%,0.34689384933738,61184,0.73341566580285,2226094,28.86,45426,15758,1284224,941870,28.86000061035156,12.140000343322754,90.31999969482422,15.979999542236328,0.016067442759299454,24.955981365128796,11.924018634871207,2.139999389648441,88.86576815860127,0.010177787668523397,-0.0008229856396264612,-0.09566114782089002,0.01012634275674175,-0.0008233244782269339,0.010047582592125527,1.3288111564610074
2026-01-14,82.73,+45.85%,67.02%,98%,0.98989288515694,154748,0.73453777847942,2219407,28.63,77767,76981,1279538,939869,28.6299991607666,12.079999923706056,88.55000305175781,16.75,-0.00800148469748111,24.91902851654825,57.81097148345175,2.3700008392333984,87.66909049788596,-0.019596951384487582,-0.004942373799000643,-0.05179703028654728,-0.01979151777006806,-0.00495462772069946,-0.020048152772175695,-1.6288255803555685
2026-01-15,29.22,-53.51%,3.29%,2%,1.2844885117742,119810,0.762132307888,2271963,28.49,52445,67365,1289326,982637,28.489999771118164,11.829999923706056,88.05000305175781,15.84000015258789,-0.004901949320889677,23.033498125482403,6.186501874517596,2.510000228881836,86.94068577518364,-0.0056465271910577375,-0.020695364369116787,-0.016134194770539706,-0.005662529090922263,-0.020912514649841847,-0.005999935675424576,-0.19673160151433994
2026-01-16,39.56,+10.34%,15.60%,10%,1.1375912134206,113660,0.78380197295919,2332462,28.58,53172,60488,1307579,1024883,28.57999992370605,11.800000190734863,88.0,15.859999656677246,0.0031540293561774903,21.322262877252474,18.23773712274753,2.420000076293949,87.40894878942656,-0.0005678938106159492,-0.00253590305703022,-0.006692529819515517,-0.0005680551233812557,-0.002539123905512818,-0.0005850482858343449,0.3707428158235087
2026-01-20,28.89,-10.67%,2.89%,1%,1.1975268643015,81392,0.85350750985939,1263790,28.24,37038,44354,681837,581953,28.239999771118164,11.550000190734863,87.26000213623047,20.09000015258789,-0.011967765312073608,20.250574199621934,8.639425800378067,2.760000228881836,85.63995738534659,-0.008409066633744633,-0.021186440335509094,0.05229855869075179,-0.00844462230153222,-0.02141409415394703,-0.007324696041612736,-0.3231000618449397
2026-01-21,27.3,-1.59%,0.99%,1%,1.1744104139078,77172,0.87365944101971,1306647,28.53,35491,41681,697377,609270,28.530000686645508,11.600000381469728,85.36000061035156,16.899999618530273,0.010216784772738519,20.446100777312836,6.853899222687165,2.469999313354492,87.14880708096719,-0.02177402566312825,0.004329020771356662,0.06337315900228002,-0.022014578032853435,0.004319677515996405,-0.02228832964291325,-1.6211448629830691
2026-01-22,29.96,+2.66%,4.16%,4%,0.49543877045117,90489,0.88705483468019,1332423,28.36,60510,29979,706086,626337,28.36000061035156,11.779999732971191,83.54000091552734,15.640000343322754,-0.005976466107408339,16.33548421989232,13.624515780107682,2.639999389648441,86.26431137892719,-0.021321458315494812,0.01551718496397636,0.012821205839643059,-0.021552044115642193,0.015398024557820123,-0.021749465358021882,-1.4278663437849417
2026-01-23,38.27,+8.31%,14.06%,9%,1.2083716514877,148884,0.8919063848872,1358315,28.58,67418,81466,717961,640354,28.57999992370605,11.699999809265137,86.12000274658203,16.09000015258789,0.007727446646743351,15.751119084640361,22.51888091535964,2.420000076293949,87.40894878942656,0.03088343072516242,-0.0067911651544559914,0.019783969766601545,0.030416134360482395,-0.006814330053874812,0.0305509488602479,2.5943729226643795
2026-01-26,54.16,+15.89%,32.99%,67%,0.65265008791761,32896,0.92101072151698,1369064,28.24,19905,12991,712679,656385,28.239999771118164,11.890000343322754,85.69999694824219,16.149999618530273,-0.011967765312073608,16.149642379063692,38.010357620936304,2.760000228881836,85.63995738534659,-0.004876983104328936,0.016239362150002545,0.02071551946344374,-0.004888914394703592,0.016108914076021042,-0.005222618917780349,-0.010351820880888547
2026-01-27,36.36,-17.80%,11.79%,8%,0.78668405564473,53429,0.91914331173934,1382286,28.07,29904,23525,720262,662024,28.06999969482422,11.550000190734863,85.58000183105469,16.350000381469727,-0.0060380250183245405,15.492493980933897,20.867506019066102,2.9300003051757812,84.75546168330659,-0.0014001764464468547,-0.02859547037598109,-0.0265555254854357,-0.001401157609461954,-0.0290122860959629,-0.0021715941122740488,0.2637800513238807
2026-01-28,59.6,+23.24%,39.47%,76%,1.2776706121377,199549,0.91657894736842,1420185,27.98,87611,111938,741000,679185,27.979999542236328,11.34000015258789,84.63999938964844,16.350000381469727,-0.0032114266248895133,15.502887708579681,44.097112291420316,3.020000457763672,84.28719866906366,-0.010983903029844866,-0.018181821184334646,-0.02958491891481056,-0.011044671485654096,-0.01834914172631516,-0.011587529355783497,-0.4207062149258399
2026-01-29,33.99,-25.61%,8.97%,6%,0.57113880034773,43376,0.99471647672218,1546007,27.6,27608,15768,775051,770956,27.600000381469727,11.260000228881836,83.16000366210938,16.8799991607666,-0.013674166332475318,15.876190606996108,18.113809393003894,3.3999996185302734,82.31009588297017,-0.017485771954295015,-0.007054666898553608,-0.013291682629496239,-0.017640453872120793,-0.007079668716800425,-0.017734554581826475,-0.8200266178992283
2026-01-30,29.9,-4.09%,4.09%,4%,4.2191110507,191985,0.97945848981443,1580174,27.54,36785,155200,798286,781888,27.540000915527344,11.210000038146973,83.48999786376953,17.440000534057617,-0.0021762600004137118,15.862219337553748,14.03778066244625,3.4599990844726562,81.9979238480649,0.003968184068401159,-0.004440514184592348,-0.023911833174255735,0.003960331592525699,-0.004450402551517837,0.0038539143091555223,0.7666678112867669
2026-02-02,33.0,+3.10%,7.79%,6%,1.0324679528681,62787,1.0911833407542,1526407,27.52,30892,31895,729925,796482,27.520000457763672,11.18000030517578,82.76000213623047,16.34000015258789,-0.0007264968450603021,15.542570194002053,17.457429805997947,3.479999542236328,81.89386319517313,-0.008743511153637806,-0.0026761581506784538,-0.012682224684466907,-0.008781959929549539,-0.0026797454634757867,-0.00881594506361452,-0.269838467734596
2026-02-03,33.59,+0.59%,8.49%,6%,0.97974613939422,43204,1.0869853436499,1555234,27.19,21823,21381,745206,810028,27.190000534057617,10.8100004196167,79.94000244140625,18.0,-0.012063751412925521,15.929361129510045,17.660638870489958,3.809999465942383,80.17690211753902,-0.03407442752577805,-0.03309480102498641,-0.07399020635301423,-0.034668494866036126,-0.03365482455496189,-0.03715862227963224,-2.1085115144415596
2026-02-04,34.23,+0.64%,9.25%,8%,1.827876298432,71599,1.0792139763318,1577404,27.03,25319,46280,758654,818750,27.030000686645508,10.75,80.16000366210938,18.63999938964844,-0.005901892594626176,15.976812929527151,18.253187070472848,3.969999313354492,79.34443674194492,0.002752079234227933,-0.005550454883222589,0.12533334111993633,0.002748299197890326,-0.005565915894900387,0.003445894033390752,0.7136499469948725
2026-02-05,36.89,+2.66%,12.42%,11%,1.8107845256105,78033,1.102998947304,1616161,26.76,27762,50271,768503,847658,26.76000022888184,10.520000457763672,80.87000274658203,21.770000457763672,-0.010039141878284629,15.972696717566182,20.91730328243382,4.2399997711181605,77.93964769921611,0.00885727360324795,-0.021395306254542112,0.14207470158971985,0.008818278049107975,-0.021627503750451887,0.011890999190583975,1.2110785955716181
2026-02-06,38.08,+1.18%,13.83%,12%,0.66354745655386,118220,1.1255458459265,1656914,27.36,71065,47155,779524,877390,27.36000061035156,10.5600004196167,82.19999694824219,20.3700008392334,0.022173871249359694,18.152916247003727,19.92708375299627,3.639999389648441,81.061397819579,0.016446075880915734,0.0038022775772321715,0.08117893276082946,0.0163123038654673,0.0037950671913245643,0.016004224361119933,1.3490243236505903
2026-02-09,38.29,+0.21%,14.08%,13%,0.86341478755857,59251,1.0985057714545,1626023,27.21,31797,27454,774848,851175,27.209999084472656,10.68000030517578,81.47000122070312,17.360000610351562,-0.005497595914089532,16.27739768436041,22.01260231563959,3.7900009155273438,80.28095284666074,-0.00888072694210329,0.011363625074878092,0.14828995074589144,-0.008920395630107958,0.011299544092015012,-0.010596004466963894,-0.37925164642979625
2026-02-10,38.05,-0.23%,13.81%,12%,4.1835858657646,182343,1.0891869355646,1656134,27.8,35177,147166,792717,863417,27.799999237060547,10.84000015258789,82.20999908447266,17.790000915527344,0.02145147410429476,17.548609684339038,20.50139031566096,3.200000762939453,83.35067264057777,0.009083071715745739,0.014981258692902122,0.09963653393058411,0.009042068721576509,0.014870147981314242,0.0075604587176834855,0.7649308218994102
2026-02-11,35.5,-2.55%,10.77%,10%,0.97578873642991,124123,1.1342449772688,1723358,27.99,62822,61301,807479,915879,27.989999771118164,11.010000228881836,79.62000274658203,17.649999618530273,0.00681130209736461,16.63360636579791,18.86639363420209,3.010000228881836,84.33922899550954,-0.0315046389336332,0.015682663644000172,0.14998675045637377,-0.032011585959292,0.015560961435255712,-0.03434552399894296,-1.6709959164805566
2026-02-12,35.32,-0.19%,10.54%,9%,2.0164442445144,60350,1.160166759903,1783991,28.11,20007,40343,825858,958133,28.11000061035156,10.25,75.86000061035156,20.81999969482422,0.004278111281318922,16.570998614734048,18.749001385265952,2.889999389648441,84.96358298909014,-0.047224340699886236,-0.06902817557516261,-0.0027611024412070445,-0.04837580776178695,-0.07152626593871214,-0.04857329910928076,-2.146944617633207
2026-02-13,36.31,+0.99%,11.73%,10%,0.95913000602641,71520,1.1705334719591,1828796,27.99,36506,35014,842556,986240,27.989999771118164,10.31999969482422,76.87000274658203,20.600000381469727,-0.0042781112813188565,16.5525681164688,19.7574318835312,3.010000228881836,84.33922899550954,0.013314027525761052,0.006829238519436176,0.3028816264437322,0.013226174784744665,0.006806024897702619,0.01116475489411196,0.9477621524503876
2026-02-17,36.85,+0.54%,12.37%,12%,1.1763166722576,97314,1.1525694173601,1815815,28.75,44715,52599,843557,972258,28.75,10.829999923706056,77.0,20.290000915527344,0.026790471893269042,19.22777732569214,17.62222267430786,2.25,88.29344449146657,0.001691131114519795,0.04941862829100807,0.33874831176645254,0.0016897027624235893,0.048236323486093885,-0.0146502703843112,-0.3492637673766586
2026-02-18,33.96,-2.89%,8.93%,7%,1.2444606680051,122974,1.1697283414284,1861922,28.79,54790,68184,858136,1003786,28.790000915527344,11.119999885559082,77.98999786376953,19.6200008392334,0.0013903691809102382,18.674401461106,15.285598538894,2.2099990844726562,88.50156579725014,0.012857115113890094,0.026777466657062154,0.28798984350580037,0.012775164097640738,0.02642522456277296,0.005164967811202121,0.6346377444714046
2026-02-19,35.86,+1.89%,11.19%,11%,0.40351501351928,98625,1.2377628559248,1999873,28.53,70270,28355,893693,1106180,28.530000686645508,10.9399995803833,77.0,20.229999542236328,-0.00907194713137066,18.66204037188534,17.19795962811466,2.469999313354492,87.14880708096719,-0.012693908076505278,-0.016187077970165942,0.3179291770887793,-0.01277516409764069,-0.01631951989334062,-0.007586712567466942,-0.054973684020220015
2026-02-20,37.13,+1.27%,12.70%,14%,0.83036166315344,198845,1.230786099939,2034468,28.75,108637,90208,911996,1122472,28.75,10.710000038146973,78.66999816894531,19.09000015258789,0.0076815779504605265,18.71158655181594,18.41841344818406,2.25,88.29344449146657,0.02168828790838062,-0.02102372495961924,0.33138819241840256,0.021456443212334277,-0.021247870616179977,0.02849773664857025,1.5926335344585447
2026-02-23,36.03,-1.10%,11.39%,11%,0.83383681412845,126267,1.3082141616171,1786934,28.92,68854,57413,774163,1012771,28.920000076293945,10.5600004196167,76.0199966430664,21.01000022888184,0.005895632685307816,18.631243533942403,17.3987564660576,2.0799999237060547,89.17794019350657,-0.03368503352685959,-0.014005566572922845,0.3233541284296612,-0.034265445663474656,-0.014104570006921776,-0.029704674722011326,-1.164728466846682
2026-02-24,29.94,-6.08%,4.14%,4%,1.7450603439069,102808,1.2929430661178,1861535,29.15,37452,65356,811854,1049681,29.149999618530277,10.390000343322754,78.04000091552734,19.549999237060547,0.007921499781394318,18.185334150116486,11.754665849883516,1.850000381469723,90.37460793045186,0.026572012123933453,-0.016098491433593654,0.3501321657668297,0.026225108083880806,-0.01622947985983302,0.031907571016473284,1.7382204293229124
2026-02-25,21.13,-8.82%,0.00%,0%,0.43115102778142,196477,1.3358110738092,1920317,28.9,137286,59191,822120,1098197,28.899999618530277,10.15999984741211,82.69999694824219,17.93000030517578,-0.008613317791319382,18.35075135988043,2.779248640119569,2.100000381469723,89.07387954061481,0.0597129161717842,-0.022136716873013107,0.33194702649226415,0.05799803764167521,-0.022385411022868885,0.06542880826752369,2.5318813530899256
2026-02-26,21.19,+0.06%,0.07%,1%,0.75177580185257,103826,1.2653600309007,1999921,28.8,59269,44557,882827,1117094,28.799999237060547,11.18000030517578,84.58999633789062,18.6299991607666,-0.0034662212677953473,18.3595692763774,2.8304307236226016,2.200000762939453,88.55358619992596,0.022853681492047695,0.10039374735064377,0.25545025375295755,0.02259644789536066,0.09566806789169156,-0.0018419843236271195,-0.020324346760660153
2026-02-27,11.13,-10.06%,0.00%,0%,6.3266432624583,663662,1.253574109271,2053628,28.17,90582,573080,911276,1142352,28.170000076293945,13.510000228881836,96.23999786376952,19.86000061035156,-0.02211777605432516,19.49150705858495,-8.36150705858495,2.8299999237060547,85.27575502399543,0.13772315912325528,0.20840785868560152,0.23671110005328908,0.12902903644605454,0.1893036738902339,0.08421875555536817,2.4903247578167655
2026-03-02,9.85,-1.28%,0.00%,0%,5.3849944865765,283730,1.3546837882248,2057777,28.5,44437,239293,873908,1183869,28.5,13.34000015258789,97.08999633789062,21.440000534057617,0.011646502677983311,19.805711791776552,-9.955711791776553,2.5,86.99271610162953,0.008832070791650493,-0.012583277084667777,0.5082528072633489,0.008793296193830024,-0.012663116987917826,0.015229360951643463,0.3354496779035713
2026-03-03,10.39,+0.53%,0.53%,1%,4.1505460728533,78757,1.4247754963785,2169032,28.2,15291,63466,894529,1274503,28.200000762939453,12.449999809265137,97.6999969482422,23.56999969482422,-0.010582082275946801,20.270252916048882,-9.880252916048882,2.799999237060547,85.4318460033331,0.006282836887012255,-0.06671666665236875,0.504560147115492,0.006263182149385862,-0.0690464443352031,0.04110126626095757,1.030201022284962
2026-03-04,11.06,+0.67%,1.20%,1%,25.393065762201,280136,1.4565536000604,2210827,27.95,10614,269522,899971,1310856,27.950000762939453,12.050000190734863,98.66000366210938,21.149999618530277,-0.008904778100968826,20.02520669564869,-8.96520669564869,3.049999237060547,84.13111761349606,0.009826066979057746,-0.03212848390829681,0.4637408054474203,0.009778105111342377,-0.032655931825363915,0.024921993238672686,0.4707485601325756
2026-03-05,10.92,-0.14%,1.06%,1%,2.2815091411668,135336,1.4385927305072,2206963,28.0,41242,94094,905015,1301948,28.0,11.739999771118164,99.16999816894533,23.75,0.0017872832775146657,19.839586042607305,-8.919586042607305,3.0,84.39125932195543,0.005169212324201533,-0.025726175494590886,0.43868980831477106,0.005155897810164323,-0.026062880861230434,0.016589418019308216,0.1879032861279123
2026-03-06,11.55,+0.64%,1.69%,2%,3.4269038802125,54991,1.4146558312094,2262349,27.95,12422,42569,936924,1325425,27.950000762939453,11.989999771118164,99.0199966430664,29.489999771118164,-0.0017872832775145755,19.399880259850864,-7.849880259850863,3.049999237060547,84.13111761349606,-0.0015125696142836986,0.021294719324870037,0.43441452482758003,-0.001513714702532182,0.02107115504597576,-0.010667330509398006,-0.6275152638295467
2026-03-09,12.21,+0.66%,2.35%,3%,1.0646621403168,31930,1.4458168949787,2244827,27.75,15465,16465,917823,1327004,27.75,11.1899995803833,98.31999969482422,25.5,-0.007181386705245789,18.144100966549214,-5.934100966549213,3.25,83.09053093211838,-0.007069248353597124,-0.06672228573864747,0.434743660676482,-0.0070943538778291204,-0.06905246512545363,0.0229257675895457,0.4060307662382644
2026-03-10,14.2,+1.98%,4.32%,3%,12.236983040762,88979,1.4269884411088,2249379,27.76,6722,82257,926819,1322560,27.76000022888184,10.329999923706056,96.94000244140624,24.93000030517578,0.00036030369118330603,17.996938455826285,-3.796938455826286,3.2399997711181605,83.1425612585643,-0.014035773573040644,-0.07685430642775648,0.42078729071667137,-0.014135206551931697,-0.07996820907869517,0.019514399489756765,0.2559035110935155
2026-03-11,12.96,-1.23%,3.09%,3%,0.31721908953376,38310,1.4159748975107,2248270,27.81,29084,9226,930585,1317685,27.809999465942383,9.9399995803833,94.88999938964844,24.229999542236328,0.0017995051584487564,16.307716986056302,-3.3477169860563016,3.190000534057617,83.40270296702366,-0.021147132248081846,-0.037754147744740396,0.41360753647267773,-0.02137393604847816,-0.0384852972923577,-0.005456127044967476,-0.5023425800570379
2026-03-12,13.7,+0.74%,3.83%,4%,3.5190269094863,33251,1.4111114305152,2264634,27.43,7358,25893,939249,1325385,27.43000030517578,9.800000190734863,94.30999755859376,27.290000915527344,-0.01375833296694273,16.798411833144332,-3.0984118331443327,3.5699996948242188,81.42560018093018,-0.006112359940830037,-0.014084446233250114,0.42137900918804255,-0.006131116884707563,-0.014184573314254878,-0.0001540354357916938,-0.41178062659108106
2026-03-13,16.38,+2.68%,6.49%,4%,2.9577939139158,165697,1.4094980300861,2270776,27.14,41866,123831,942427,1328349,27.13999938964844,9.720000267028809,95.30999755859376,27.190000534057617,-0.010628684157413528,17.008029687042775,-0.6280296870427762,3.860000610351559,79.91675048530958,0.010603329719934607,-0.008163257362146625,0.4337964131754909,0.010547508665349805,-0.008196759194820219,0.014103233403726042,-0.05323032874510572
